1590940345,3401.36,6493.5,6493.5,30.4,58.68,97836.76,563,85,,34.0136,64.935,64.935,30.4,58.68,97.83676,5.63,85
1590940476,3401.36,6410.25,6578.94,30.35,59.83,97827.91,544,85,,34.0136,64.1025,65.7894,30.35,59.83,97.82791,5.44,85
1590940607,3401.36,6493.5,6493.5,30.29,57.09,97835.5,530,85,,34.0136,64.935,64.935,30.29,57.09,97.8355,5.3,85
1590940738,3401.36,6493.5,6493.5,30.22,58.05,97836.76,517,85,,34.0136,64.935,64.935,30.22,58.05,97.83676,5.17,85
1590940869,3401.36,6493.5,6493.5,30.19,65.46,97827.95,502,85,,34.0136,64.935,64.935,30.19,65.46,97.82795,5.02,85
1590941000,3401.36,6493.5,6493.5,30.12,59.97,97825.7,486,78,,34.0136,64.935,64.935,30.12,59.97,97.8257,4.86,78
1590941132,3401.36,6410.25,6493.5,30.11,59.76,97829.55,470,85,,34.0136,64.1025,64.935,30.11,59.76,97.82955,4.7,85
1590941263,3401.36,6410.25,6578.94,30.1,61.23,97821.69,448,85,,34.0136,64.1025,65.7894,30.1,61.23,97.82169,4.48,85
1590941395,3378.37,6493.5,6493.5,30.04,60.64,97816.71,378,85,,33.7837,64.935,64.935,30.04,60.64,97.81671,3.78,85
1590941526,3378.37,6410.25,6578.94,29.97,61.93,97839.87,304,85,,33.7837,64.1025,65.7894,29.97,61.93,97.83987,3.04,85
1590941657,3378.37,6410.25,6578.94,29.67,68.38,97829.09,458,85,,33.7837,64.1025,65.7894,29.67,68.38,97.82909,4.58,85
1590941789,3378.37,6493.5,6493.5,29.06,75.87,97816.5,366,85,,33.7837,64.935,64.935,29.06,75.87,97.8165,3.66,85
1590941921,3401.36,6410.25,6493.5,28.62,75.04,97805.47,382,85,,34.0136,64.1025,64.935,28.62,75.04,97.80547,3.82,85
1590942053,3378.37,6410.25,6578.94,28.29,77.68,97790.54,388,85,,33.7837,64.1025,65.7894,28.29,77.68,97.79054,3.88,85
1590942185,3378.37,6410.25,6578.94,28.12,79.84,97802.15,382,85,,33.7837,64.1025,65.7894,28.12,79.84,97.80215,3.82,85
1590942317,3355.7,6410.25,6578.94,27.94,80.78,97802.65,381,85,,33.557,64.1025,65.7894,27.94,80.78,97.80265,3.81,85
1590942449,3378.37,6410.25,6493.5,27.64,80.46,97794.11,390,85,,33.7837,64.1025,64.935,27.64,80.46,97.79411,3.9,85
1590942581,3378.37,6410.25,6493.5,27.45,81.3,97779.05,389,85,,33.7837,64.1025,64.935,27.45,81.3,97.77905,3.89,85
1590942713,3355.7,6410.25,6493.5,27.44,80.69,97772.82,384,85,,33.557,64.1025,64.935,27.44,80.69,97.77282,3.84,85
1590942845,3378.37,6410.25,6493.5,27.5,81.43,97758.47,379,85,,33.7837,64.1025,64.935,27.5,81.43,97.75847,3.79,85
1590942977,3355.7,6410.25,6578.94,27.57,77.62,97756.42,366,85,,33.557,64.1025,65.7894,27.57,77.62,97.75642,3.66,85
1590943109,3355.7,6493.5,6493.5,27.62,76.18,97744.29,347,85,,33.557,64.935,64.935,27.62,76.18,97.74429,3.47,85
1590943241,3355.7,6410.25,6578.94,27.63,74.84,97728.45,334,85,,33.557,64.1025,65.7894,27.63,74.84,97.72845,3.34,85
1590943373,3355.7,6410.25,6578.94,27.62,72.84,97725.24,318,85,,33.557,64.1025,65.7894,27.62,72.84,97.72524,3.18,85
1590943522,3333.33,6410.25,6493.5,27.63,69.69,97717.87,304,85,,33.3333,64.1025,64.935,27.63,69.69,97.71787,3.04,85
1590943654,3333.33,6493.5,6493.5,27.65,71.61,97704.75,293,85,,33.3333,64.935,64.935,27.65,71.61,97.70475,2.93,85
1590943786,3333.33,6410.25,6578.94,27.65,75.53,97702.03,285,85,,33.3333,64.1025,65.7894,27.65,75.53,97.70203,2.85,85
1590943918,3333.33,6410.25,6493.5,27.63,79.06,97689.02,276,85,,33.3333,64.1025,64.935,27.63,79.06,97.68902,2.76,85
1590944050,3333.33,6410.25,6578.94,27.59,77.62,97686.45,257,85,,33.3333,64.1025,65.7894,27.59,77.62,97.68645,2.57,85
1590944182,3333.33,6410.25,6493.5,27.53,80.44,97680.01,237,85,,33.3333,64.1025,64.935,27.53,80.44,97.68001,2.37,85
1590944314,3333.33,6410.25,6493.5,27.5,77.62,97679.04,224,85,,33.3333,64.1025,64.935,27.5,77.62,97.67904,2.24,85
1590944446,3333.33,6410.25,6493.5,27.45,78.33,97675.32,210,85,,33.3333,64.1025,64.935,27.45,78.33,97.67532,2.1,85
1590944578,3333.33,6410.25,6578.94,27.44,82.18,97659.28,195,85,,33.3333,64.1025,65.7894,27.44,82.18,97.65928,1.95,85
1590944710,3333.33,6410.25,6493.5,27.4,79.06,97644.69,184,85,,33.3333,64.1025,64.935,27.4,79.06,97.64469,1.84,85
1590944842,3333.33,6410.25,6493.5,27.36,81.89,97654.92,173,84,,33.3333,64.1025,64.935,27.36,81.89,97.65492,1.73,84
1590944974,3333.33,6410.25,6578.94,27.31,86.69,97657.92,163,79,,33.3333,64.1025,65.7894,27.31,86.69,97.65792,1.63,79
1590945106,3311.25,6410.25,6493.5,27.26,85.78,97662.99,154,85,,33.1125,64.1025,64.935,27.26,85.78,97.66299,1.54,85
1590945238,3333.33,6410.25,6493.5,27.15,85.66,97666.76,145,81,,33.3333,64.1025,64.935,27.15,85.66,97.66676,1.45,81
1590945370,3311.25,6410.25,6493.5,27.11,85.01,97681.61,141,84,,33.1125,64.1025,64.935,27.11,85.01,97.68161,1.41,84
1590945502,3311.25,6410.25,6578.94,27.04,84.75,97688.78,139,83,,33.1125,64.1025,65.7894,27.04,84.75,97.68878,1.39,83
1590945634,3311.25,6493.5,6493.5,27.03,84.98,97696.72,140,84,,33.1125,64.935,64.935,27.03,84.98,97.69672,1.4,84
1590945766,3311.25,6410.25,6493.5,26.98,86.13,97700.39,147,84,,33.1125,64.1025,64.935,26.98,86.13,97.70039,1.47,84
1590945898,3311.25,6410.25,6493.5,26.95,90.27,97700.99,163,84,,33.1125,64.1025,64.935,26.95,90.27,97.70099,1.63,84
1590946030,3289.47,6410.25,6493.5,26.95,88.85,97702.62,182,84,,32.8947,64.1025,64.935,26.95,88.85,97.70262,1.82,84
1590946162,3311.25,6410.25,6493.5,26.96,88.88,97704.21,208,84,,33.1125,64.1025,64.935,26.96,88.88,97.70421,2.08,84
1590946294,3311.25,6410.25,6493.5,26.95,92.86,97713.5,239,84,,33.1125,64.1025,64.935,26.95,92.86,97.7135,2.39,84
1590946426,3289.47,6410.25,6493.5,26.93,87.13,97711.37,264,84,,32.8947,64.1025,64.935,26.93,87.13,97.71137,2.64,84
1590946558,3289.47,6493.5,6493.5,26.89,92.16,97718.22,288,84,,32.8947,64.935,64.935,26.89,92.16,97.71822,2.88,84
1590946690,3289.47,6410.25,6493.5,26.88,97.11,97728.61,312,84,,32.8947,64.1025,64.935,26.88,97.11,97.72861,3.12,84
1590946822,3311.25,6410.25,6493.5,26.86,100,97719.17,287,84,,33.1125,64.1025,64.935,26.86,100,97.71917,2.87,84
1590946954,3311.25,6410.25,6493.5,26.86,100,97717.55,247,84,,33.1125,64.1025,64.935,26.86,100,97.71755,2.47,84
1590947086,3289.47,6410.25,6493.5,26.84,100,97711.61,231,84,,32.8947,64.1025,64.935,26.84,100,97.71161,2.31,84
1590947218,3289.47,6493.5,6493.5,26.78,100,97717.14,234,84,,32.8947,64.935,64.935,26.78,100,97.71714,2.34,84
1590947350,3289.47,6493.5,6493.5,26.73,100,97715.86,233,84,,32.8947,64.935,64.935,26.73,100,97.71586,2.33,84
1590947482,3267.97,6410.25,6493.5,26.75,100,97712.32,240,84,,32.6797,64.1025,64.935,26.75,100,97.71232,2.4,84
1590947614,3267.97,6410.25,6493.5,26.71,99.34,97707.49,255,84,,32.6797,64.1025,64.935,26.71,99.34,97.70749,2.55,84
1590947746,3289.47,6410.25,6578.94,26.7,100,97705.36,265,84,,32.8947,64.1025,65.7894,26.7,100,97.70536,2.65,84
1590947878,3289.47,6410.25,6578.94,26.69,100,97715.42,280,84,,32.8947,64.1025,65.7894,26.69,100,97.71542,2.8,84
1590948010,3289.47,6410.25,6578.94,26.7,100,97720.3,302,84,,32.8947,64.1025,65.7894,26.7,100,97.7203,3.02,84
1590948142,3267.97,6493.5,6493.5,26.75,100,97739.51,347,84,,32.6797,64.935,64.935,26.75,100,97.73951,3.47,84
1590948274,3289.47,6493.5,6493.5,26.84,100,97736.39,378,84,,32.8947,64.935,64.935,26.84,100,97.73639,3.78,84
1590948406,3267.97,6493.5,6493.5,26.88,100,97744.14,391,84,,32.6797,64.935,64.935,26.88,100,97.74414,3.91,84
1590948538,3289.47,6493.5,6493.5,26.88,100,97733.26,351,84,,32.8947,64.935,64.935,26.88,100,97.73326,3.51,84
1590948670,3289.47,6493.5,6493.5,26.87,100,97724.3,368,84,,32.8947,64.935,64.935,26.87,100,97.7243,3.68,84
1590948802,3267.97,6410.25,6578.94,26.9,100,97719.03,363,84,,32.6797,64.1025,65.7894,26.9,100,97.71903,3.63,84
1590948934,3246.75,6493.5,6493.5,26.94,100,97724.97,332,84,,32.4675,64.935,64.935,26.94,100,97.72497,3.32,84
1590949066,3267.97,6410.25,6493.5,26.95,92.42,97730.4,335,83,,32.6797,64.1025,64.935,26.95,92.42,97.7304,3.35,83
1590949198,3267.97,6410.25,6578.94,26.95,92.96,97730.09,322,84,,32.6797,64.1025,65.7894,26.95,92.96,97.73009,3.22,84
1590949330,3246.75,6493.5,6493.5,26.95,87.79,97749.95,284,83,,32.4675,64.935,64.935,26.95,87.79,97.74995,2.84,83
1590949462,3246.75,6493.5,6493.5,27,92.11,97767.26,263,83,,32.4675,64.935,64.935,27,92.11,97.76726,2.63,83
1590949594,3267.97,6493.5,6493.5,27.03,88.92,97763.95,252,83,,32.6797,64.935,64.935,27.03,88.92,97.76395,2.52,83
1590949726,3246.75,6493.5,6493.5,27,83.69,97767.26,239,83,,32.4675,64.935,64.935,27,83.69,97.76726,2.39,83
1590949858,3267.97,6493.5,6493.5,26.95,97.68,97776.05,221,83,,32.6797,64.935,64.935,26.95,97.68,97.77605,2.21,83
1590949990,3246.75,6493.5,6493.5,26.9,87.97,97780,195,83,,32.4675,64.935,64.935,26.9,87.97,97.78,1.95,83
1590950122,3267.97,6493.5,6493.5,26.79,86.01,97773.96,180,83,,32.6797,64.935,64.935,26.79,86.01,97.77396,1.8,83
1590950254,3225.8,6493.5,6493.5,26.72,90.16,97767.3,169,83,,32.258,64.935,64.935,26.72,90.16,97.7673,1.69,83
1590950386,3225.8,6493.5,6493.5,26.72,93.73,97762.99,162,83,,32.258,64.935,64.935,26.72,93.73,97.76299,1.62,83
1590950518,3225.8,6493.5,6493.5,26.73,90.28,97769.74,141,83,,32.258,64.935,64.935,26.73,90.28,97.76974,1.41,83
1590950650,3225.8,6493.5,6493.5,26.71,91.93,97778.99,122,83,,32.258,64.935,64.935,26.71,91.93,97.77899,1.22,83
1590950782,3225.8,6578.94,6493.5,26.7,97.08,97787.45,112,83,,32.258,65.7894,64.935,26.7,97.08,97.78745,1.12,83
1590950914,3246.75,6493.5,6493.5,26.67,96.59,97790.24,105,83,,32.4675,64.935,64.935,26.67,96.59,97.79024,1.05,83
1590951046,3246.75,6493.5,6493.5,26.57,100,97805.65,96,83,,32.4675,64.935,64.935,26.57,100,97.80565,0.96,83
1590951179,3246.75,6493.5,6493.5,26.47,99.76,97813.2,90,83,,32.4675,64.935,64.935,26.47,99.76,97.8132,0.9,83
1590951312,3246.75,6410.25,6493.5,26.34,99.74,97813.99,76,83,,32.4675,64.1025,64.935,26.34,99.74,97.81399,0.76,83
1590951445,3246.75,6493.5,6493.5,26.22,100,97826.15,64,83,,32.4675,64.935,64.935,26.22,100,97.82615,0.64,83
1590951578,3246.75,6410.25,6493.5,26.15,97.76,97818.7,53,83,,32.4675,64.1025,64.935,26.15,97.76,97.8187,0.53,83
1590951711,3246.75,6410.25,6493.5,26.09,99.45,97817.18,43,83,,32.4675,64.1025,64.935,26.09,99.45,97.81718,0.43,83
1590951844,3246.75,6493.5,6493.5,26,100,97822.45,32,79,,32.4675,64.935,64.935,26,100,97.82245,0.32,79
1590951977,3246.75,6493.5,6493.5,25.9,100,97821.5,25,83,,32.4675,64.935,64.935,25.9,100,97.8215,0.25,83
1590952110,3246.75,6493.5,6493.5,25.84,100,97831.96,20,83,,32.4675,64.935,64.935,25.84,100,97.83196,0.2,83
1590952243,3225.8,6578.94,6493.5,25.77,100,97838.57,16,83,,32.258,65.7894,64.935,25.77,100,97.83857,0.16,83
1590952376,3246.75,6493.5,6493.5,25.71,100,97831.59,13,83,,32.4675,64.935,64.935,25.71,100,97.83159,0.13,83
1590952509,3246.75,6493.5,6493.5,25.69,100,97834.9,10,83,,32.4675,64.935,64.935,25.69,100,97.8349,0.1,83
1590952642,3246.75,6493.5,6493.5,25.63,100,97832.25,9,83,,32.4675,64.935,64.935,25.63,100,97.83225,0.09,83
1590952775,3225.8,6493.5,6493.5,25.56,100,97823.7,6,83,,32.258,64.935,64.935,25.56,100,97.8237,0.06,83
1590952908,3205.12,6578.94,6493.5,25.52,100,97818.34,4,83,,32.0512,65.7894,64.935,25.52,100,97.81834,0.04,83
1590953041,3225.8,6578.94,6493.5,25.51,100,97825.97,3,83,,32.258,65.7894,64.935,25.51,100,97.82597,0.03,83
1590953174,3246.75,6493.5,6493.5,25.51,100,97833.84,2,83,,32.4675,64.935,64.935,25.51,100,97.83384,0.02,83
1590953307,3225.8,6493.5,6493.5,25.51,100,97827.59,2,83,,32.258,64.935,64.935,25.51,100,97.82759,0.02,83
1590953440,3205.12,6493.5,6493.5,25.48,100,97832.5,2,83,,32.0512,64.935,64.935,25.48,100,97.8325,0.02,83
1590953573,3205.12,6578.94,6493.5,25.45,100,97842.03,1,83,,32.0512,65.7894,64.935,25.45,100,97.84203,0.01,83
1590953706,3205.12,6578.94,6493.5,25.44,100,97841.01,1,83,,32.0512,65.7894,64.935,25.44,100,97.84101,0.01,83
1590953839,3225.8,6493.5,6493.5,25.37,100,97833.72,1,83,,32.258,64.935,64.935,25.37,100,97.83372,0.01,83
1590953972,3225.8,6493.5,6493.5,25.37,100,97822.05,0,83,,32.258,64.935,64.935,25.37,100,97.82205,0,83
1590954105,3205.12,6493.5,6493.5,25.38,100,97820.65,0,83,,32.0512,64.935,64.935,25.38,100,97.82065,0,83
1590954238,3225.8,6493.5,6493.5,25.37,100,97822.86,0,82,,32.258,64.935,64.935,25.37,100,97.82286,0,82
1590954371,3205.12,6493.5,6493.5,25.37,98.91,97827.47,0,80,,32.0512,64.935,64.935,25.37,98.91,97.82747,0,80
1590954488,3378.37,6756.75,6666.66,25.42,92.06,97751.4,0,33,,33.7837,67.5675,66.6666,25.42,92.06,97.7514,0,33
1590954620,3205.12,6493.5,6493.5,25.45,99.46,97813.27,0,82,,32.0512,64.935,64.935,25.45,99.46,97.81327,0,82
1590954753,3225.8,6493.5,6493.5,25.44,93.48,97819,0,82,,32.258,64.935,64.935,25.44,93.48,97.819,0,82
1590954886,3205.12,6493.5,6493.5,25.43,92.92,97818.49,0,82,,32.0512,64.935,64.935,25.43,92.92,97.81849,0,82
1590955019,3225.8,6493.5,6493.5,25.38,96.5,97823.37,0,78,,32.258,64.935,64.935,25.38,96.5,97.82337,0,78
1590955152,3205.12,6493.5,6493.5,25.39,93.29,97831.51,0,82,,32.0512,64.935,64.935,25.39,93.29,97.83151,0,82
1590955285,3184.71,6493.5,6493.5,25.36,95.95,97833.2,0,82,,31.8471,64.935,64.935,25.36,95.95,97.8332,0,82
1590955418,3184.71,6578.94,6493.5,25.31,100,97838.41,1,82,,31.8471,65.7894,64.935,25.31,100,97.83841,0.01,82
1590955551,3184.71,6493.5,6493.5,25.23,100,97835.25,1,82,,31.8471,64.935,64.935,25.23,100,97.83525,0.01,82
1590955684,3184.71,6578.94,6493.5,25.19,100,97839.12,0,82,,31.8471,65.7894,64.935,25.19,100,97.83912,0,82
1590955817,3205.12,6493.5,6578.94,25.17,100,97837.8,0,82,,32.0512,64.935,65.7894,25.17,100,97.8378,0,82
1590955950,3184.71,6493.5,6493.5,25.2,100,97844.25,0,82,,31.8471,64.935,64.935,25.2,100,97.84425,0,82
1590956083,3184.71,6493.5,6493.5,25.19,100,97847.26,0,82,,31.8471,64.935,64.935,25.19,100,97.84726,0,82
1590956216,3184.71,6578.94,6493.5,25.2,100,97852.69,0,82,,31.8471,65.7894,64.935,25.2,100,97.85269,0,82
1590956349,3184.71,6578.94,6493.5,25.17,100,97872.8,0,82,,31.8471,65.7894,64.935,25.17,100,97.8728,0,82
1590956482,3184.71,6493.5,6493.5,25.14,100,97867.12,0,80,,31.8471,64.935,64.935,25.14,100,97.86712,0,80
